Tagesspiegel	40922	743.2760111290012	0.0	unklare_Kategorie#Haupt
IC	881	32.7062307213942	31.0	Zugfahrt#Technische_Schäden_und_Störungen_am_Zug
Gleich	67126	32.57607377372665	31.0	Zugfahrt#Technische_Schäden_und_Störungen_am_Zug
gestrandet	27316	31.712182403499106	31.0	Zugfahrt#Technische_Schäden_und_Störungen_am_Zug
zweimal	108728	30.954331795287175	31.0	Zugfahrt#Technische_Schäden_und_Störungen_am_Zug
/	16	21.972245773362197	32.0	Connectivity#Haupt
Funklöcher	79253	18.3183046704135	32.0	Connectivity#Haupt
Streckenabschnitten	178511	17.88962220833107	32.0	Connectivity#Haupt
Notrufe	42730	17.513050005853945	32.0	Connectivity#Haupt
www.ndr.de	87152	16.940622411032216	32.0	Connectivity#Haupt
SPNV	40729	16.82010663171667	32.0	Connectivity#Haupt
#	3	16.24830120661326	32.0	Connectivity#Haupt
DeutscheBahn	74238	15.903118662310504	32.0	Connectivity#Haupt
SH	1315	15.429354947601855	32.0	Connectivity#Haupt
Telekom_hilft	159428	15.23846683245361	32.0	Connectivity#Haupt
"	2	13.183347464017316	32.0	Connectivity#Haupt
nachrichten	82601	12.57199618901773	32.0	Connectivity#Haupt
Stellen	77657	11.795476898172977	32.0	Connectivity#Haupt
öffnet	116234	10.396994062531652	32.0	Connectivity#Haupt
250	3427	10.06087584278487	32.0	Connectivity#Haupt
Sorgen	180580	9.868947866261383	32.0	Connectivity#Haupt
HVVStoerungen	158253	9.861206160279522	32.0	Connectivity#Haupt
Downstream	120960	9.809012024313242	32.0	Connectivity#Haupt
Anfrage	186636	9.719624808723344	32.0	Connectivity#Haupt
Kleine	29521	9.704060527839234	32.0	Connectivity#Haupt
gutefrage.net-Tag	129558	68.87973296159375	33.0	Connectivity#WLAN_und_Internet
„	2286	48.33894070139683	33.0	Connectivity#WLAN_und_Internet
“	2284	45.747713916956386	33.0	Connectivity#WLAN_und_Internet
"	2	39.55004239205195	33.0	Connectivity#WLAN_und_Internet
Bearbeitungsgebühr	50710	39.2427174122834	33.0	Connectivity#WLAN_und_Internet
Datenverbindung	139849	37.247253363627266	33.0	Connectivity#WLAN_und_Internet
Zitat	39367	35.54121005192253	33.0	Connectivity#WLAN_und_Internet
Großraum	167232	34.830120935530566	33.0	Connectivity#WLAN_und_Internet
Gruseln	15244	33.69065083028001	33.0	Connectivity#WLAN_und_Internet
Störung	76250	32.52320999563372	33.0	Connectivity#WLAN_und_Internet
Internet-Angebot	14500	32.31351241450608	33.0	Connectivity#WLAN_und_Internet
o2	1905	31.73231908752166	33.0	Connectivity#WLAN_und_Internet
dts	9088	30.59114418176373	33.0	Connectivity#WLAN_und_Internet
Versäumnisse	81051	30.024168714072488	33.0	Connectivity#WLAN_und_Internet
Hinfahrt	63582	29.80728894611172	33.0	Connectivity#WLAN_und_Internet
Doch	33506	29.444389791664403	33.0	Connectivity#WLAN_und_Internet
17,50	153498	27.87410163185567	33.0	Connectivity#WLAN_und_Internet
Nachrichtenagentur	63428	26.83233633541228	33.0	Connectivity#WLAN_und_Internet
Sparpreis	162415	26.432002501184346	33.0	Connectivity#WLAN_und_Internet
wirtschaft	133447	26.10011863137385	33.0	Connectivity#WLAN_und_Internet
Focus	18708	46.121528822278755	34.0	Connectivity#Telefonie_und_Handyempfang
Netz	38693	39.88984046564275	34.0	Connectivity#Telefonie_und_Handyempfang
gutefrage.net-Tag	129558	34.43986648079687	34.0	Connectivity#Telefonie_und_Handyempfang
Gruseln	15244	33.69065083028001	34.0	Connectivity#Telefonie_und_Handyempfang
Störung	76250	32.52320999563372	34.0	Connectivity#Telefonie_und_Handyempfang
o2	1905	31.73231908752166	34.0	Connectivity#Telefonie_und_Handyempfang
Warentest	139396	28.67431958905614	34.0	Connectivity#Telefonie_und_Handyempfang
Tablets	129531	24.550908216344936	34.0	Connectivity#Telefonie_und_Handyempfang
Hagen	37700	24.31973278038236	34.0	Connectivity#Telefonie_und_Handyempfang
Smartphones	187385	22.05371498465993	34.0	Connectivity#Telefonie_und_Handyempfang
>	31	20.399465711296795	34.0	Connectivity#Telefonie_und_Handyempfang
nen	9786	20.300695260935306	34.0	Connectivity#Telefonie_und_Handyempfang
Dortmund	146265	19.961730347114944	34.0	Connectivity#Telefonie_und_Handyempfang
Reisestrecke	130338	19.618024048626484	34.0	Connectivity#Telefonie_und_Handyempfang
Stiftung	74929	19.08273849786266	34.0	Connectivity#Telefonie_und_Handyempfang
Gevelsberg	154037	19.03417901429038	34.0	Connectivity#Telefonie_und_Handyempfang
Datenverbindung	139849	18.623626681813633	34.0	Connectivity#Telefonie_und_Handyempfang
Sicherheitsrisiken	64717	18.446118288767916	34.0	Connectivity#Telefonie_und_Handyempfang
.00	2948	18.427269877851227	34.0	Connectivity#Telefonie_und_Handyempfang
Untertreibung	151055	18.40884579642429	34.0	Connectivity#Telefonie_und_Handyempfang
Uhr	8283	27.725887222397812	35.0	Gastronomisches_Angebot#Haupt
Rostock	136214	24.301384124354737	35.0	Gastronomisches_Angebot#Haupt
Hamburg	95860	21.825516958358314	35.0	Gastronomisches_Angebot#Haupt
Liegewagen	89532	18.795796391130768	35.0	Gastronomisches_Angebot#Haupt
Verspätung	61896	18.615841400630092	35.0	Gastronomisches_Angebot#Haupt
Bordrestaurant	151479	17.136532923200477	35.0	Gastronomisches_Angebot#Haupt
Bahn-Ansagen	180909	17.097771276297454	35.0	Gastronomisches_Angebot#Haupt
Abteile	62505	16.561422151325694	35.0	Gastronomisches_Angebot#Haupt
IC	881	16.3531153606971	35.0	Gastronomisches_Angebot#Haupt
Bordbistro	15818	16.345458209730943	35.0	Gastronomisches_Angebot#Haupt
Berlin	84840	16.24830120661326	35.0	Gastronomisches_Angebot#Haupt
Gleis	28738	16.24830120661326	35.0	Gastronomisches_Angebot#Haupt
Klasse	29091	16.1014067629406	35.0	Gastronomisches_Angebot#Haupt
Deutschlandpass	144219	15.98926462286365	35.0	Gastronomisches_Angebot#Haupt
Frankfurt	8220	15.567281192442506	35.0	Gastronomisches_Angebot#Haupt
Kundencenter	73257	15.23059667965163	35.0	Gastronomisches_Angebot#Haupt
Bistro	122220	15.226649959081278	35.0	Gastronomisches_Angebot#Haupt
Abteil	106556	14.332531948267276	35.0	Gastronomisches_Angebot#Haupt
Stunden	58099	13.735948817940585	35.0	Gastronomisches_Angebot#Haupt
Durchsage	100115	13.646572244711374	35.0	Gastronomisches_Angebot#Haupt
Uhr	8283	94.26801655615256	36.0	Barrierefreiheit#Haupt
Oranienburg	186014	93.40368715465503	36.0	Barrierefreiheit#Haupt
—	2279	76.21391708275067	36.0	Barrierefreiheit#Haupt
Rollstuhlfahrer	40286	71.13956109566034	36.0	Barrierefreiheit#Haupt
RB	1266	60.68425588244111	36.0	Barrierefreiheit#Haupt
modernisiert	83945	56.23978329365109	36.0	Barrierefreiheit#Haupt
Rollstühlen	85212	53.71174901141559	36.0	Barrierefreiheit#Haupt
Bahnstrecke	45601	51.068053079072044	36.0	Barrierefreiheit#Haupt
Sachsen	156024	49.97212273764114	36.0	Barrierefreiheit#Haupt
Verspätung	61896	46.53960350157523	36.0	Barrierefreiheit#Haupt
Alstom	21607	44.446541599214235	36.0	Barrierefreiheit#Haupt
Milla	91134	43.812447736857905	36.0	Barrierefreiheit#Haupt
Station	37902	40.70077068185907	36.0	Barrierefreiheit#Haupt
2019	25932	39.150177947060776	36.0	Barrierefreiheit#Haupt
Dresden	95840	38.36632436477393	36.0	Barrierefreiheit#Haupt
mobilitätseingeschränkte	104835	38.01800564210269	36.0	Barrierefreiheit#Haupt
Lampertheim	72862	36.78050082467881	36.0	Barrierefreiheit#Haupt
ausgebaut	147794	34.60992597476263	36.0	Barrierefreiheit#Haupt
saarländischen	142871	34.43325113913489	36.0	Barrierefreiheit#Haupt
Birkenwerder	103948	34.19554255259491	36.0	Barrierefreiheit#Haupt
´	111	94.2340012034401	37.0	Komfort_und_Ausstattung#Sitzkomfort
du	1697	60.99695188927519	37.0	Komfort_und_Ausstattung#Sitzkomfort
Abteil	106556	57.3301277930691	37.0	Komfort_und_Ausstattung#Sitzkomfort
Euro	34117	54.80140387902161	37.0	Komfort_und_Ausstattung#Sitzkomfort
…	2290	51.29898714923073	37.0	Komfort_und_Ausstattung#Sitzkomfort
Beine	157365	42.26562982990391	37.0	Komfort_und_Ausstattung#Sitzkomfort
s	85	40.4652046105463	37.0	Komfort_und_Ausstattung#Sitzkomfort
Preise	184144	40.07333185232471	37.0	Komfort_und_Ausstattung#Sitzkomfort
Sparpreis-Finder	74281	39.590280315088364	37.0	Komfort_und_Ausstattung#Sitzkomfort
unkomfortabel	90774	39.44482464111809	37.0	Komfort_und_Ausstattung#Sitzkomfort
`	66	38.18724780750391	37.0	Komfort_und_Ausstattung#Sitzkomfort
Schrittzähler	38288	38.06835802858076	37.0	Komfort_und_Ausstattung#Sitzkomfort
Kimberley	91503	38.01800564210269	37.0	Komfort_und_Ausstattung#Sitzkomfort
Mitfahrgelegenheit	80345	37.94667911585309	37.0	Komfort_und_Ausstattung#Sitzkomfort
Auto	31918	35.8351893845611	37.0	Komfort_und_Ausstattung#Sitzkomfort
verreisen	50245	34.13272611778297	37.0	Komfort_und_Ausstattung#Sitzkomfort
IC	881	32.7062307213942	37.0	Komfort_und_Ausstattung#Sitzkomfort
euch	48315	32.58096538021482	37.0	Komfort_und_Ausstattung#Sitzkomfort
Wagon	183145	32.229509954231965	37.0	Komfort_und_Ausstattung#Sitzkomfort
Mandy	88762	30.952209190757262	37.0	Komfort_und_Ausstattung#Sitzkomfort
´	111	94.2340012034401	38.0	Gastronomisches_Angebot#Gastronomiebetreuung
du	1697	60.99695188927519	38.0	Gastronomisches_Angebot#Gastronomiebetreuung
Abteil	106556	57.3301277930691	38.0	Gastronomisches_Angebot#Gastronomiebetreuung
Euro	34117	54.80140387902161	38.0	Gastronomisches_Angebot#Gastronomiebetreuung
…	2290	51.29898714923073	38.0	Gastronomisches_Angebot#Gastronomiebetreuung
Beine	157365	42.26562982990391	38.0	Gastronomisches_Angebot#Gastronomiebetreuung
s	85	40.4652046105463	38.0	Gastronomisches_Angebot#Gastronomiebetreuung
Preise	184144	40.07333185232471	38.0	Gastronomisches_Angebot#Gastronomiebetreuung
Sparpreis-Finder	74281	39.590280315088364	38.0	Gastronomisches_Angebot#Gastronomiebetreuung
unkomfortabel	90774	39.44482464111809	38.0	Gastronomisches_Angebot#Gastronomiebetreuung
`	66	38.18724780750391	38.0	Gastronomisches_Angebot#Gastronomiebetreuung
Schrittzähler	38288	38.06835802858076	38.0	Gastronomisches_Angebot#Gastronomiebetreuung
Kimberley	91503	38.01800564210269	38.0	Gastronomisches_Angebot#Gastronomiebetreuung
Mitfahrgelegenheit	80345	37.94667911585309	38.0	Gastronomisches_Angebot#Gastronomiebetreuung
Auto	31918	35.8351893845611	38.0	Gastronomisches_Angebot#Gastronomiebetreuung
verreisen	50245	34.13272611778297	38.0	Gastronomisches_Angebot#Gastronomiebetreuung
IC	881	32.7062307213942	38.0	Gastronomisches_Angebot#Gastronomiebetreuung
euch	48315	32.58096538021482	38.0	Gastronomisches_Angebot#Gastronomiebetreuung
Wagon	183145	32.229509954231965	38.0	Gastronomisches_Angebot#Gastronomiebetreuung
Mandy	88762	30.952209190757262	38.0	Gastronomisches_Angebot#Gastronomiebetreuung
´	111	94.2340012034401	39.0	Service_und_Kundenbetreuung#Am-Platz-Service_und_1._Klasse-Service
du	1697	60.99695188927519	39.0	Service_und_Kundenbetreuung#Am-Platz-Service_und_1._Klasse-Service
Abteil	106556	57.3301277930691	39.0	Service_und_Kundenbetreuung#Am-Platz-Service_und_1._Klasse-Service
Euro	34117	54.80140387902161	39.0	Service_und_Kundenbetreuung#Am-Platz-Service_und_1._Klasse-Service
…	2290	51.29898714923073	39.0	Service_und_Kundenbetreuung#Am-Platz-Service_und_1._Klasse-Service
Beine	157365	42.26562982990391	39.0	Service_und_Kundenbetreuung#Am-Platz-Service_und_1._Klasse-Service
s	85	40.4652046105463	39.0	Service_und_Kundenbetreuung#Am-Platz-Service_und_1._Klasse-Service
Preise	184144	40.07333185232471	39.0	Service_und_Kundenbetreuung#Am-Platz-Service_und_1._Klasse-Service
Sparpreis-Finder	74281	39.590280315088364	39.0	Service_und_Kundenbetreuung#Am-Platz-Service_und_1._Klasse-Service
unkomfortabel	90774	39.44482464111809	39.0	Service_und_Kundenbetreuung#Am-Platz-Service_und_1._Klasse-Service
`	66	38.18724780750391	39.0	Service_und_Kundenbetreuung#Am-Platz-Service_und_1._Klasse-Service
Schrittzähler	38288	38.06835802858076	39.0	Service_und_Kundenbetreuung#Am-Platz-Service_und_1._Klasse-Service
Kimberley	91503	38.01800564210269	39.0	Service_und_Kundenbetreuung#Am-Platz-Service_und_1._Klasse-Service
Mitfahrgelegenheit	80345	37.94667911585309	39.0	Service_und_Kundenbetreuung#Am-Platz-Service_und_1._Klasse-Service
Auto	31918	35.8351893845611	39.0	Service_und_Kundenbetreuung#Am-Platz-Service_und_1._Klasse-Service
verreisen	50245	34.13272611778297	39.0	Service_und_Kundenbetreuung#Am-Platz-Service_und_1._Klasse-Service
IC	881	32.7062307213942	39.0	Service_und_Kundenbetreuung#Am-Platz-Service_und_1._Klasse-Service
euch	48315	32.58096538021482	39.0	Service_und_Kundenbetreuung#Am-Platz-Service_und_1._Klasse-Service
Wagon	183145	32.229509954231965	39.0	Service_und_Kundenbetreuung#Am-Platz-Service_und_1._Klasse-Service
Mandy	88762	30.952209190757262	39.0	Service_und_Kundenbetreuung#Am-Platz-Service_und_1._Klasse-Service
Sie	7986	88.722839111673	40.0	Image#Marketing
#	3	48.74490361983978	40.0	Image#Marketing
Postbote	188608	41.805035541134544	40.0	Image#Marketing
Fließband	179252	40.7175870289874	40.0	Image#Marketing
Berufe	84753	40.4652046105463	40.0	Image#Marketing
Küchenhilfe	135515	39.16865941556745	40.0	Image#Marketing
Job	6618	38.106958541375334	40.0	Image#Marketing
Langeweile	52920	36.58022671599241	40.0	Image#Marketing
�	4883	36.174308616392324	40.0	Image#Marketing
oder	52093	35.15559323737951	40.0	Image#Marketing
?	32	35.15559323737951	40.0	Image#Marketing
gutefrage.net-Tag	129558	34.43986648079687	40.0	Image#Marketing
Tätigkeit	79970	33.90930960521014	40.0	Image#Marketing
Callcenter	184432	32.66486507436857	40.0	Image#Marketing
immer	185240	32.18875824868201	40.0	Image#Marketing
langweilig	31256	30.96960808726313	40.0	Image#Marketing
Beruf	157488	30.58613496726915	40.0	Image#Marketing
«	104	28.210884196929293	40.0	Image#Marketing
Ihren	53563	27.725887222397812	40.0	Image#Marketing
haben	172230	27.725887222397812	40.0	Image#Marketing
–	2278	17.91759469228055	41.0	Gastronomisches_Angebot#Vielfalt_und_Auswahl
Kind	36919	17.91759469228055	41.0	Gastronomisches_Angebot#Vielfalt_und_Auswahl
Verspätungen	103126	15.879914474173477	41.0	Gastronomisches_Angebot#Vielfalt_und_Auswahl
Platz	119428	13.986030245865921	41.0	Gastronomisches_Angebot#Vielfalt_und_Auswahl
Zug	8660	13.604789526648622	41.0	Gastronomisches_Angebot#Vielfalt_und_Auswahl
Klasse	29091	12.076055072205449	41.0	Gastronomisches_Angebot#Vielfalt_und_Auswahl
Verkehrsmittel	79915	11.440623553214824	41.0	Gastronomisches_Angebot#Vielfalt_und_Auswahl
oder	52093	10.986122886681098	41.0	Gastronomisches_Angebot#Vielfalt_und_Auswahl
Auto	31918	10.75055681536833	41.0	Gastronomisches_Angebot#Vielfalt_und_Auswahl
Naschereien	131796	9.916255691813806	41.0	Gastronomisches_Angebot#Vielfalt_und_Auswahl
Baby	32057	9.883284845218608	41.0	Gastronomisches_Angebot#Vielfalt_und_Auswahl
dreiwöchige	161503	9.727644961839882	41.0	Gastronomisches_Angebot#Vielfalt_und_Auswahl
im	1810	9.704060527839234	41.0	Gastronomisches_Angebot#Vielfalt_und_Auswahl
Transportes	68728	9.681842877345654	41.0	Gastronomisches_Angebot#Vielfalt_und_Auswahl
mich	51384	9.656627474604601	41.0	Gastronomisches_Angebot#Vielfalt_und_Auswahl
Hochwassers	50247	9.623839785112668	41.0	Gastronomisches_Angebot#Vielfalt_und_Auswahl
Spartickets	123736	9.397898195565384	41.0	Gastronomisches_Angebot#Vielfalt_und_Auswahl
stressiger	166438	9.271435471335993	41.0	Gastronomisches_Angebot#Vielfalt_und_Auswahl
unfreundliches	99663	9.168058979719577	41.0	Gastronomisches_Angebot#Vielfalt_und_Auswahl
Fernverkehrszug	180057	9.141526055975824	41.0	Gastronomisches_Angebot#Vielfalt_und_Auswahl
gutefrage.net-Tag	129558	24.599904629140624	42.0	Gastronomisches_Angebot#Preise
Kaffe	70581	16.778719639812707	42.0	Gastronomisches_Angebot#Preise
Getränke	174713	11.777755916665761	42.0	Gastronomisches_Angebot#Preise
#	3	10.83220080440884	42.0	Gastronomisches_Angebot#Preise
Linsensuppe	129631	9.792164853891862	42.0	Gastronomisches_Angebot#Preise
6,90	27427	9.098961783992793	42.0	Gastronomisches_Angebot#Preise
bier	46837	8.98117874833641	42.0	Gastronomisches_Angebot#Preise
raulde	24638	8.98117874833641	42.0	Gastronomisches_Angebot#Preise
ICE	6275	8.63497622707262	42.0	Gastronomisches_Angebot#Preise
B.Z	4774	8.62371303479391	42.0	Gastronomisches_Angebot#Preise
Bordrestaurant	151479	8.568266461600238	42.0	Gastronomisches_Angebot#Preise
Preise	184144	8.014666370464942	42.0	Gastronomisches_Angebot#Preise
wochenende	11613	7.895063498091573	42.0	Gastronomisches_Angebot#Preise
pessimistisch	74184	7.850882664809852	42.0	Gastronomisches_Angebot#Preise
@	33	7.783640596221253	42.0	Gastronomisches_Angebot#Preise
Bistro	122220	7.613324979540639	42.0	Gastronomisches_Angebot#Preise
Deutsche-Bahn	187605	7.060476365999801	42.0	Gastronomisches_Angebot#Preise
Zug	8660	6.802394763324311	42.0	Gastronomisches_Angebot#Preise
zahle	170707	6.706862336602747	42.0	Gastronomisches_Angebot#Preise
sportliche	45537	6.590301048196686	42.0	Gastronomisches_Angebot#Preise
Bistro	122220	30.453299918162557	43.0	Gastronomisches_Angebot#Verfügbarkeit_Bordbistro_und_-restaurant
Hinfahrt	63582	29.80728894611172	43.0	Gastronomisches_Angebot#Verfügbarkeit_Bordbistro_und_-restaurant
gab	9259	25.424430642783566	43.0	Gastronomisches_Angebot#Verfügbarkeit_Bordbistro_und_-restaurant
Rückfahrt	187849	24.58531703067559	43.0	Gastronomisches_Angebot#Verfügbarkeit_Bordbistro_und_-restaurant
SH	1315	23.144032421402784	43.0	Gastronomisches_Angebot#Verfügbarkeit_Bordbistro_und_-restaurant
Hamburg	95860	21.825516958358314	43.0	Gastronomisches_Angebot#Verfügbarkeit_Bordbistro_und_-restaurant
Restaurant	45281	20.81602674830718	43.0	Gastronomisches_Angebot#Verfügbarkeit_Bordbistro_und_-restaurant
Flug	34499	20.495855917613035	43.0	Gastronomisches_Angebot#Verfügbarkeit_Bordbistro_und_-restaurant
verschlossen	151217	19.892050156927116	43.0	Gastronomisches_Angebot#Verfügbarkeit_Bordbistro_und_-restaurant
Verspätung	61896	18.615841400630092	43.0	Gastronomisches_Angebot#Verfügbarkeit_Bordbistro_und_-restaurant
ich	9421	17.577796618689757	43.0	Gastronomisches_Angebot#Verfügbarkeit_Bordbistro_und_-restaurant
Kiel	36900	17.295573308354534	43.0	Gastronomisches_Angebot#Verfügbarkeit_Bordbistro_und_-restaurant
Bahn-App	170885	16.524601883574896	43.0	Gastronomisches_Angebot#Verfügbarkeit_Bordbistro_und_-restaurant
abgetreten	166013	16.474958577227266	43.0	Gastronomisches_Angebot#Verfügbarkeit_Bordbistro_und_-restaurant
Speisewagen	37233	16.306123893602102	43.0	Gastronomisches_Angebot#Verfügbarkeit_Bordbistro_und_-restaurant
Frankfurt	8220	15.567281192442506	43.0	Gastronomisches_Angebot#Verfügbarkeit_Bordbistro_und_-restaurant
echt	48042	14.755517816455745	43.0	Gastronomisches_Angebot#Verfügbarkeit_Bordbistro_und_-restaurant
Birnen	121186	14.74925803043789	43.0	Gastronomisches_Angebot#Verfügbarkeit_Bordbistro_und_-restaurant
Stunden	58099	13.735948817940585	43.0	Gastronomisches_Angebot#Verfügbarkeit_Bordbistro_und_-restaurant
Zug	8660	13.604789526648622	43.0	Gastronomisches_Angebot#Verfügbarkeit_Bordbistro_und_-restaurant
verschlossen	151217	19.892050156927116	44.0	Zugfahrt#Wagenreihung
Fahrradstellplätze	125856	19.795140157544182	44.0	Zugfahrt#Wagenreihung
verspricht	37178	19.766569690437215	44.0	Zugfahrt#Wagenreihung
Bahnsteigs	22827	19.304789056629925	44.0	Zugfahrt#Wagenreihung
travelink4you.de	11463	19.192157699800628	44.0	Zugfahrt#Wagenreihung
Schrittzähler	38288	19.03417901429038	44.0	Zugfahrt#Wagenreihung
Wagenreihung	46357	17.725250338817844	44.0	Zugfahrt#Wagenreihung
Ellwangen	46626	17.536837453714806	44.0	Zugfahrt#Wagenreihung
Ffm	6015	17.24742606958782	44.0	Zugfahrt#Wagenreihung
Zugbegleiterin	182417	17.196440060117222	44.0	Zugfahrt#Wagenreihung
Bahn-App	170885	16.524601883574896	44.0	Zugfahrt#Wagenreihung
umgekehrter	131888	16.503327847211178	44.0	Zugfahrt#Wagenreihung
Klasse	29091	16.1014067629406	44.0	Zugfahrt#Wagenreihung
gereiht	93377	16.022710218322572	44.0	Zugfahrt#Wagenreihung
umgekehrte	98046	15.962099519331915	44.0	Zugfahrt#Wagenreihung
Cuxhaven	159789	15.876891102329576	44.0	Zugfahrt#Wagenreihung
umgekehrten	131889	15.379657337472969	44.0	Zugfahrt#Wagenreihung
Waggon	186319	15.102373734592298	44.0	Zugfahrt#Wagenreihung
Verhältnismäßigkeit	94939	14.942726176374194	44.0	Zugfahrt#Wagenreihung
Geschäftsleute	127127	14.935884664571704	44.0	Zugfahrt#Wagenreihung
Neuss	99229	41.89160806293833	45.0	Toiletten#Haupt
AKN	4743	36.395847135971174	45.0	Toiletten#Haupt
gutefrage.net-Tag	129558	24.599904629140624	45.0	Toiletten#Haupt
Steuerzahler	111820	23.707704103881643	45.0	Toiletten#Haupt
Ärger	188324	21.556286919266004	45.0	Toiletten#Haupt
Wagen	183139	20.613166377991117	45.0	Toiletten#Haupt
04.08.2015	99397	19.83251138362761	45.0	Toiletten#Haupt
IC-Wagen	57042	19.455289923679764	45.0	Toiletten#Haupt
|	94	18.215507566402163	45.0	Toiletten#Haupt
Bundespolizist	23386	17.977391393571416	45.0	Toiletten#Haupt
–	2278	17.91759469228055	45.0	Toiletten#Haupt
Kind	36919	17.91759469228055	45.0	Toiletten#Haupt
regelmässige	104420	17.875487873884886	45.0	Toiletten#Haupt
Zugtoilette	130476	17.686075449924733	45.0	Toiletten#Haupt
